run,tick,timestamp_ms,symbol_family,inner_state,previous_inner_state,inner_transition,contact_state,action,raw_action,best_action_training,reward,best_reward_training,sehen_form_flow,sehen_form_stability,hoeren_energy_tone,fuehlen_mcm_coherence,fuehlen_mcm_tension,inner_sentence,passive_only
134,10,1767503000000000,dio_1f9y,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.078897,0.881135,1.0,0.085225,0.976137,0.409982,dio_1f9y: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
134,11,1767503300000000,dio_14xc,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.094628,0.845244,1.0,0.023468,0.993429,0.389748,dio_14xc: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
134,12,1767503600000000,dio_1mym,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.175028,0.754296,1.0,-0.070649,0.980218,0.366561,dio_1mym: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
134,13,1767503900000000,dio_1k7y,inner_unfinished,inner_open_observation,inner_open_observation_to_inner_unfinished,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.695042,0.359266,0.0,-0.077778,0.378222,0.290899,dio_1k7y: inner_unfinished; Kontaktzustand observed_potential_contact.,1
134,14,1767504200000000,dio_04z7,inner_carried,inner_unfinished,inner_unfinished_to_inner_carried,observed_potential_contact,WAIT,WAIT,LONG,0.0,1.08676,0.021684,-1.0,-0.071409,-0.219994,0.087641,"dio_04z7: innen getragen, aber in dieser Episode nicht gehandelt.",1
134,15,1767504500000000,dio_0akd,inner_carried,inner_carried,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.776339,-0.032438,-1.0,-0.035139,-0.209839,0.073397,"dio_0akd: innen getragen, aber in dieser Episode nicht gehandelt.",1
134,16,1767504800000000,dio_0fzl,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.385437,-0.010785,-1.0,-0.019944,-0.205584,0.083228,dio_0fzl: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
134,17,1767505100000000,dio_13u8,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.351496,0.346141,0.0,0.055275,0.384523,0.214554,dio_13u8: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
134,18,1767505400000000,dio_0120,inner_carried,inner_open_observation,inner_open_observation_to_inner_carried,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.333944,0.639442,1.0,0.112281,0.968561,0.325776,"dio_0120: innen getragen, aber in dieser Episode nicht gehandelt.",1
135,1,1767500300000000,dio_1bwb,inner_carried,-,timeline_start,observed_potential_contact,WAIT,WAIT,SHORT,0.0,0.911881,0.038108,1.0,0.040115,0.988768,0.045048,"dio_1bwb: innen getragen, aber in dieser Episode nicht gehandelt.",1
135,2,1767500600000000,dio_1d1z,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,SHORT,0.0,0.309621,-0.17965,-1.0,0.337931,-0.294621,0.299214,dio_1d1z: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,3,1767500900000000,dio_10dk,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.196209,-0.419184,-0.333333,0.369028,0.096672,0.379228,dio_10dk: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,4,1767501200000000,dio_1d3r,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.84134,-0.615167,0.0,0.280834,0.321366,0.394732,dio_1d3r: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,5,1767501500000000,dio_0n9e,inner_carried,inner_open_observation,inner_open_observation_to_inner_carried,executed_positive_contact,LONG,LONG,LONG,1.389869,1.389869,-0.783392,1.0,0.176286,0.95064,0.430696,"dio_0n9e: innen getragen, realer Kontakt LONG, reward=1.389869.",1
135,10,1767503000000000,dio_1f9y,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.078897,0.881135,1.0,0.085225,0.976137,0.409982,dio_1f9y: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,11,1767503300000000,dio_14xc,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.094628,0.845244,1.0,0.023468,0.993429,0.389748,dio_14xc: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,12,1767503600000000,dio_1mym,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.175028,0.754296,1.0,-0.070649,0.980218,0.366561,dio_1mym: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,13,1767503900000000,dio_1k7y,inner_unfinished,inner_open_observation,inner_open_observation_to_inner_unfinished,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.695042,0.359266,0.0,-0.077778,0.378222,0.290899,dio_1k7y: inner_unfinished; Kontaktzustand observed_potential_contact.,1
135,14,1767504200000000,dio_04z7,inner_carried,inner_unfinished,inner_unfinished_to_inner_carried,observed_potential_contact,WAIT,WAIT,LONG,0.0,1.08676,0.021684,-1.0,-0.071409,-0.219994,0.087641,"dio_04z7: innen getragen, aber in dieser Episode nicht gehandelt.",1
135,15,1767504500000000,dio_0akd,inner_carried,inner_carried,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.776339,-0.032438,-1.0,-0.035139,-0.209839,0.073397,"dio_0akd: innen getragen, aber in dieser Episode nicht gehandelt.",1
135,16,1767504800000000,dio_0fzl,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.385437,-0.010785,-1.0,-0.019944,-0.205584,0.083228,dio_0fzl: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,17,1767505100000000,dio_13u8,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.351496,0.346141,0.0,0.055275,0.384523,0.214554,dio_13u8: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
135,18,1767505400000000,dio_0120,inner_carried,inner_open_observation,inner_open_observation_to_inner_carried,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.333944,0.639442,1.0,0.112281,0.968561,0.325776,"dio_0120: innen getragen, aber in dieser Episode nicht gehandelt.",1
136,1,1767500300000000,dio_1bwb,inner_carried,-,timeline_start,executed_positive_contact,SHORT,SHORT,SHORT,0.911881,0.911881,0.038108,1.0,0.040115,0.988768,0.045048,"dio_1bwb: innen getragen, realer Kontakt SHORT, reward=0.911881.",1
136,6,1767501800000000,dio_0ofo,inner_carried,inner_carried,same_inner_state,executed_positive_contact,LONG,LONG,LONG,1.453,1.453,-0.458776,0.0,0.023375,0.393455,0.298608,"dio_0ofo: innen getragen, realer Kontakt LONG, reward=1.453000.",1
136,11,1767503300000000,dio_14xc,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.094628,0.845244,1.0,0.023468,0.993429,0.389748,dio_14xc: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
136,12,1767503600000000,dio_1mym,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.175028,0.754296,1.0,-0.070649,0.980218,0.366561,dio_1mym: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
136,13,1767503900000000,dio_1k7y,inner_unfinished,inner_open_observation,inner_open_observation_to_inner_unfinished,held_active_impulse,WAIT,LONG,LONG,0.0,0.695042,0.359266,0.0,-0.077778,0.378222,0.290899,dio_1k7y: inner_unfinished; Kontaktzustand held_active_impulse.,1
136,14,1767504200000000,dio_04z7,inner_carried,inner_unfinished,inner_unfinished_to_inner_carried,executed_positive_contact,LONG,LONG,LONG,1.08676,1.08676,0.021684,-1.0,-0.071409,-0.219994,0.087641,"dio_04z7: innen getragen, realer Kontakt LONG, reward=1.086760.",1
