phase,family,rows,executed,positive_executed,burdened_executed,observed_potential,held_same_episode,reward_sum,best_reward_sum,max_trade_readiness,max_mature_transfer,visual_mcm_alignment_trace,tone_tension_resonance_trace,executed_visual_mcm_alignment_trace,executed_tone_tension_resonance_trace,observed_visual_mcm_alignment_trace,observed_tone_tension_resonance_trace,avg_sehen_form_flow,executed_avg_sehen_form_flow,observed_avg_sehen_form_flow,avg_sehen_form_stability,executed_avg_sehen_form_stability,observed_avg_sehen_form_stability,avg_sehen_form_change,executed_avg_sehen_form_change,observed_avg_sehen_form_change,avg_hoeren_energy_tone,executed_avg_hoeren_energy_tone,observed_avg_hoeren_energy_tone,avg_hoeren_energy_shift,executed_avg_hoeren_energy_shift,observed_avg_hoeren_energy_shift,avg_fuehlen_mcm_coherence,executed_avg_fuehlen_mcm_coherence,observed_avg_fuehlen_mcm_coherence,avg_fuehlen_mcm_tension,executed_avg_fuehlen_mcm_tension,observed_avg_fuehlen_mcm_tension,avg_fuehlen_mcm_asymmetry,executed_avg_fuehlen_mcm_asymmetry,observed_avg_fuehlen_mcm_asymmetry
sensor_relation_probe4,dio_1hhw,3,0,0,0,3,0,0.0,1.624635,0.023761,0.023761,0.999848,0.737125,1.0,1.0,0.999848,0.737125,-0.754952,0.0,-0.754952,0.0,0.0,0.0,-0.033043,0.0,-0.033043,0.102571,0.0,0.102571,-0.357143,0.0,-0.357143,0.37128,0.0,0.37128,0.365446,0.0,0.365446,-0.502132,0.0,-0.502132
sensor_relation_probe4,dio_0hiu,3,0,0,0,3,0,0.0,2.643525,0.036812,0.036812,0.98457,0.977756,1.0,1.0,0.98457,0.977756,0.144502,0.0,0.144502,1.0,0.0,1.0,0.022045,0.0,0.022045,0.072368,0.0,0.072368,0.0,0.0,0.0,0.979737,0.0,0.979737,0.094612,0.0,0.094612,0.086212,0.0,0.086212
sensor_relation_probe4,dio_1og7,3,0,0,0,3,0,0.0,3.428376,0.045127,0.045127,0.971695,0.858656,1.0,1.0,0.971695,0.858656,0.344582,0.0,0.344582,-1.0,0.0,-1.0,-0.582954,0.0,-0.582954,-0.166644,0.0,-0.166644,-0.024038,0.0,-0.024038,-0.24666,0.0,-0.24666,0.307988,0.0,0.307988,0.048249,0.0,0.048249
sensor_relation_probe4,dio_0v15,4,0,0,0,3,1,0.0,2.609632,0.055388,0.055388,0.968457,0.852439,1.0,1.0,0.968457,0.852439,0.359002,0.0,0.359002,0.0,0.0,0.0,0.058909,0.0,0.058909,0.021803,0.0,0.021803,0.036232,0.0,0.036232,0.393895,0.0,0.393895,0.169364,0.0,0.169364,0.222426,0.0,0.222426
sensor_relation_probe4,dio_0yok,3,0,0,0,3,0,0.0,0.103713,0.004513,0.004513,0.81627,0.962425,1.0,1.0,0.81627,0.962425,-0.489085,0.0,-0.489085,-1.0,0.0,-1.0,-0.624602,0.0,-0.624602,0.461684,0.0,0.461684,0.35503,0.0,0.35503,-0.329272,0.0,-0.329272,0.499259,0.0,0.499259,-0.352786,0.0,-0.352786
sensor_relation_probe4,dio_0g8c,3,0,0,0,3,0,0.0,1.655475,0.024789,0.024789,0.752575,0.927863,1.0,1.0,0.752575,0.927863,-0.133387,0.0,-0.133387,-0.333333,0.0,-0.333333,-0.698745,0.0,-0.698745,0.413722,0.0,0.413722,0.792793,0.0,0.792793,0.084158,0.0,0.084158,0.341585,0.0,0.341585,-0.083837,0.0,-0.083837
sensor_relation_probe4,dio_0hzw,2,0,0,0,2,0,0.0,2.528926,0.016671,0.016671,0.995699,0.922349,1.0,1.0,0.995699,0.922349,-0.0785,0.0,-0.0785,-1.0,0.0,-1.0,-0.097575,0.0,-0.097575,-0.217642,0.0,-0.217642,-0.110497,0.0,-0.110497,-0.26094,0.0,-0.26094,0.139991,0.0,0.139991,-0.089477,0.0,-0.089477
sensor_relation_probe4,dio_09n6,2,0,0,0,2,0,0.0,1.348196,0.010778,0.010778,0.984898,0.887876,1.0,1.0,0.984898,0.887876,-0.378839,0.0,-0.378839,-1.0,0.0,-1.0,0.492038,0.0,0.492038,-0.216749,0.0,-0.216749,0.024631,0.0,0.024631,-0.26069,0.0,-0.26069,0.328873,0.0,0.328873,-0.089134,0.0,-0.089134
sensor_relation_probe4,dio_0f9v,2,0,0,0,2,0,0.0,2.822974,0.018434,0.018434,0.97858,0.85631,1.0,1.0,0.97858,0.85631,0.292635,0.0,0.292635,0.0,0.0,0.0,0.254342,0.0,0.254342,-0.03433,0.0,-0.03433,0.164474,0.0,0.164474,0.390388,0.0,0.390388,0.17802,0.0,0.17802,0.257812,0.0,0.257812
sensor_relation_probe4,dio_0eh8,2,0,0,0,2,0,0.0,2.045008,0.014668,0.014668,0.947582,0.859487,1.0,1.0,0.947582,0.859487,0.337109,0.0,0.337109,0.0,0.0,0.0,0.133873,0.0,0.133873,0.038781,0.0,0.038781,-0.036765,0.0,-0.036765,0.389141,0.0,0.389141,0.179294,0.0,0.179294,0.213558,0.0,0.213558
sensor_relation_probe4_repeat,dio_14wi,4,4,4,0,0,0,3.596804,3.596804,0.485576,0.076872,0.952382,0.992479,0.952382,0.992479,1.0,1.0,0.066693,0.066693,0.0,1.0,1.0,0.0,0.133387,0.133387,0.0,0.098059,0.098059,0.0,0.341463,0.341463,0.0,0.972544,0.972544,0.0,0.090538,0.090538,0.0,0.137654,0.137654,0.0
sensor_relation_probe4_repeat,dio_0a54,4,4,4,0,0,0,2.296872,2.296872,0.350492,0.065628,0.900341,0.692545,0.900341,0.692545,1.0,1.0,-0.74281,-0.74281,0.0,0.0,0.0,0.0,0.737136,0.737136,0.0,-0.211149,-0.211149,0.0,-0.427136,-0.427136,0.0,0.340878,0.340878,0.0,0.518604,0.518604,0.0,-0.324488,-0.324488,0.0
sensor_relation_probe4_repeat,dio_1alf,4,4,4,0,0,0,2.107256,2.107256,0.256578,0.064363,0.902341,0.760009,0.902341,0.760009,1.0,1.0,0.871197,0.871197,0.0,1.0,1.0,0.0,0.129554,0.129554,0.0,0.252829,0.252829,0.0,-0.025,-0.025,0.0,0.929208,0.929208,0.0,0.49282,0.49282,0.0,0.513963,0.513963,0.0
sensor_relation_probe4_repeat,dio_0rps,4,0,0,0,4,0,0.0,0.660728,0.045185,0.045185,0.990381,0.840068,1.0,1.0,0.990381,0.840068,0.738949,0.0,0.738949,1.0,0.0,1.0,0.398866,0.0,0.398866,0.369388,0.0,0.369388,0.6,0.0,0.6,0.896571,0.0,0.896571,0.52932,0.0,0.52932,0.629539,0.0,0.629539
sensor_relation_probe4_repeat,dio_1y2t,4,0,0,0,0,4,0.0,2.134348,0.13803,0.071802,0.97924,0.821653,1.0,1.0,1.0,1.0,0.572738,0.0,0.0,1.0,0.0,0.0,0.035777,0.0,0.0,0.117116,0.0,0.0,0.173611,0.0,0.0,0.967207,0.0,0.0,0.295463,0.0,0.0,0.364042,0.0,0.0
sensor_relation_probe4_repeat,dio_0v15,4,0,0,0,0,4,0.0,2.609632,0.168536,0.071525,0.968457,0.852439,1.0,1.0,1.0,1.0,0.359002,0.0,0.0,0.0,0.0,0.0,0.058909,0.0,0.0,0.021803,0.0,0.0,0.036232,0.0,0.0,0.393895,0.0,0.0,0.169364,0.0,0.0,0.222426,0.0,0.0
sensor_relation_probe5,dio_0qb3,4,4,4,0,0,0,2.42258,2.42258,0.324496,0.064581,0.973731,0.980806,0.973731,0.980806,1.0,1.0,-0.223115,-0.223115,0.0,-1.0,-1.0,0.0,0.327643,0.327643,0.0,-0.218857,-0.218857,0.0,-0.051546,-0.051546,0.0,-0.26128,-0.26128,0.0,0.238051,0.238051,0.0,-0.056619,-0.056619,0.0
sensor_relation_probe5,dio_1vm7,4,2,2,0,2,0,2.369678,4.739356,0.166068,0.070905,0.88864,0.654914,0.88864,0.654914,0.88864,0.654914,0.813389,0.813389,0.813389,1.0,1.0,1.0,-0.098768,-0.098768,-0.098768,-0.021276,-0.021276,-0.021276,-0.245098,-0.245098,-0.245098,0.994043,0.994043,0.994043,0.366362,0.366362,0.366362,0.382774,0.382774,0.382774
sensor_relation_probe5,dio_0x52,4,1,1,0,3,0,0.798562,3.194248,0.067184,0.067184,0.964106,0.994875,0.964106,0.994875,0.964106,0.994875,0.077762,0.077762,0.077762,1.0,1.0,1.0,0.155524,0.155524,0.155524,0.090378,0.090378,0.090378,0.3,0.3,0.3,0.974694,0.974694,0.974694,0.095503,0.095503,0.095503,0.140873,0.140873,0.140873
sensor_relation_probe5,dio_1kqv,4,0,0,0,4,0,0.0,0.927756,0.021735,0.021735,0.998144,0.845109,1.0,1.0,0.998144,0.845109,0.694584,0.0,0.694584,1.0,0.0,1.0,0.101822,0.0,0.101822,0.264011,0.0,0.264011,0.359281,0.0,0.359281,0.926077,0.0,0.926077,0.418902,0.0,0.418902,0.485261,0.0,0.485261
sensor_relation_probe5,dio_0e10,4,0,0,0,4,0,0.0,1.73248,0.03819,0.03819,0.961826,0.881716,1.0,1.0,0.961826,0.881716,0.391473,0.0,0.391473,0.0,0.0,0.0,0.214827,0.0,0.214827,0.138804,0.0,0.138804,0.103448,0.0,0.103448,0.361135,0.0,0.361135,0.257088,0.0,0.257088,0.291473,0.0,0.291473
sensor_relation_probe5,dio_09jn,4,0,0,0,4,0,0.0,1.252128,0.028768,0.028768,0.927371,0.767874,1.0,1.0,0.927371,0.767874,0.793172,0.0,0.793172,1.0,0.0,1.0,0.152619,0.0,0.152619,0.216251,0.0,0.216251,0.07772,0.0,0.07772,0.93945,0.0,0.93945,0.448377,0.0,0.448377,0.496349,0.0,0.496349
sensor_relation_probe5,dio_18jg,4,0,0,0,4,0,0.0,1.753144,0.038592,0.038592,0.911281,0.736515,1.0,1.0,0.911281,0.736515,-0.566101,0.0,-0.566101,0.0,0.0,0.0,0.7378,0.0,0.7378,-0.159181,0.0,-0.159181,-0.292553,0.0,-0.292553,0.355429,0.0,0.355429,0.422666,0.0,0.422666,-0.198455,0.0,-0.198455
sensor_relation_probe5,dio_09dp,3,0,0,0,3,0,0.0,1.947753,0.0275,0.0275,0.99043,0.947339,1.0,1.0,0.99043,0.947339,0.044436,0.0,0.044436,-1.0,0.0,-1.0,-0.222085,0.0,-0.222085,0.002648,0.0,0.002648,-0.15,0.0,-0.15,-0.200741,0.0,-0.200741,0.055309,0.0,0.055309,-0.058416,0.0,-0.058416
sensor_relation_probe5,dio_1tsz,3,0,0,0,3,0,0.0,1.26819,0.019335,0.019335,0.948702,0.684572,1.0,1.0,0.948702,0.684572,-0.732162,0.0,-0.732162,1.0,0.0,1.0,0.220885,0.0,0.220885,0.047278,0.0,0.047278,-0.464481,0.0,-0.464481,0.986762,0.0,0.986762,0.362706,0.0,0.362706,-0.449894,0.0,-0.449894
sensor_relation_probe5,dio_15bt,3,0,0,0,3,0,0.0,0.103959,0.004859,0.004859,0.827602,0.95832,1.0,1.0,0.827602,0.95832,-0.555444,0.0,-0.555444,0.0,0.0,0.0,-0.491687,0.0,-0.491687,0.465994,0.0,0.465994,0.341615,0.0,0.341615,0.269522,0.0,0.269522,0.507674,0.0,0.507674,-0.360731,0.0,-0.360731
sensor_relation_probe5,dio_1xfl,3,0,0,0,3,0,0.0,0.352611,0.009028,0.009028,0.722584,0.940297,1.0,1.0,0.722584,0.940297,-0.233287,0.0,-0.233287,-0.333333,0.0,-0.333333,-0.599483,0.0,-0.599483,0.437243,0.0,0.437243,0.952381,0.0,0.952381,0.077572,0.0,0.077572,0.37754,0.0,0.37754,-0.08404,0.0,-0.08404
sensor_relation_probe5,dio_16yf,2,0,0,0,2,0,0.0,2.969572,0.018884,0.018884,0.992701,0.761684,1.0,1.0,0.992701,0.761684,0.510907,0.0,0.510907,0.0,0.0,0.0,-0.662078,0.0,-0.662078,-0.141719,0.0,-0.141719,-0.170732,0.0,-0.170732,0.360319,0.0,0.360319,0.380035,0.0,0.380035,0.093063,0.0,0.093063
sensor_relation_probe5,dio_1nky,2,0,0,0,2,0,0.0,2.713522,0.017024,0.017024,0.952228,0.934352,1.0,1.0,0.952228,0.934352,0.14384,0.0,0.14384,-1.0,0.0,-1.0,-0.507421,0.0,-0.507421,-0.130952,0.0,-0.130952,0.02451,0.0,0.02451,-0.236667,0.0,-0.236667,0.1966,0.0,0.1966,-0.036329,0.0,-0.036329
sensor_relation_probe5,dio_18fu,2,0,0,0,2,0,0.0,2.643352,0.016349,0.016349,0.939894,0.94405,1.0,1.0,0.939894,0.94405,-0.033043,0.0,-0.033043,-1.0,0.0,-1.0,0.227612,0.0,0.227612,-0.183182,0.0,-0.183182,-0.190217,0.0,-0.190217,-0.251291,0.0,-0.251291,0.127232,0.0,0.127232,-0.00192,0.0,-0.00192
