run,tick,timestamp_ms,symbol_family,passive_inner_awareness_loaded,passive_inner_awareness_state,passive_inner_awareness_direction,passive_inner_awareness_observations,passive_inner_awareness_afterlook,passive_inner_awareness_carry,passive_inner_awareness_world_carry,action,raw_action,best_action_training,outcome_event,reward,event_reward,best_reward_training,withheld_best_trade,acted_with_best,acted_against_best,reflection_context_state,reflection_context_carry,reflection_context_strain,reflection_context_alignment,sehen_form_stability,hoeren_energy_tone,fuehlen_mcm_coherence,fuehlen_mcm_tension,source_file
2,12,1767453600000000,dio_1jn5,1,inner_overcautious_carrying_pressure,LONG,1,1.0,0.258466,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.256524,0.257849,0.904785,0.0,-0.1908,0.346576,0.352601,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
2,13,1767453900000000,dio_0szn,1,inner_cautious_potential,SHORT,2,1.0,0.229424,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.228158,0.243759,0.831083,-1.0,-0.08288,-0.223206,0.113887,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
2,14,1767454200000000,dio_0eh8,1,inner_overcautious_carrying_pressure,SHORT,2,1.0,0.272574,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.26923,0.23967,0.903771,0.0,-0.000761,0.399787,0.175866,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
2,15,1767454500000000,dio_0gtz,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.257501,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.255773,0.252208,0.892336,0.0,0.175518,0.350855,0.285624,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
2,16,1767454800000000,dio_1mpo,1,inner_cautious_potential,SHORT,1,1.0,0.220653,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.219688,0.262994,0.837758,-1.0,0.258204,-0.272297,0.315008,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
2,17,1767455100000000,dio_1361,1,inner_overcautious_carrying_pressure,LONG,1,1.0,0.264674,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.262525,0.256796,0.918313,0.0,0.12419,0.365227,0.356123,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
2,18,1767455400000000,dio_1d8w,1,inner_cautious_potential,LONG,1,1.0,0.257405,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.255474,0.268811,0.917281,0.0,-0.152566,0.357282,0.477258,debug\dio_mini_inner_awareness_trace_probe12_with_world\dio_mini_lauf_2\episodes.csv
1,1,1767460300000000,dio_0cgn,1,inner_context_dependent_withholding,LONG,3,1.0,0.27592,0.086733,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.315649,0.219559,0.918849,1.0,0.055644,0.98442,0.067689,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,2,1767460600000000,dio_1k8m,1,inner_overcautious_carrying_pressure,LONG,1,1.0,0.317269,0.27067,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.312878,0.225299,0.922526,1.0,0.134177,0.96243,0.126776,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,3,1767460900000000,dio_1guc,1,inner_overcautious_carrying_pressure,LONG,4,1.0,0.302082,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.299584,0.247632,0.92997,1.0,0.388027,0.891353,0.350106,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,4,1767461200000000,dio_199c,1,inner_overcautious_carrying_pressure,LONG,2,1.0,0.301589,0.271192,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.299896,0.253452,0.94142,1.0,0.362699,0.898444,0.418285,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,5,1767461500000000,dio_0u1i,1,inner_action_withholding_split,SHORT,3,1.0,0.290309,0.275784,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.303987,0.252122,0.949326,1.0,0.276826,0.922489,0.413511,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,6,1767461800000000,dio_0hd3,1,inner_overcautious_carrying_pressure,SHORT,2,1.0,0.307498,0.279867,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.309532,0.247311,0.954182,1.0,0.096758,0.972908,0.372455,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,7,1767462100000000,dio_15ms,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.26107,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.270063,0.247969,0.878658,0.0,-0.037218,0.389579,0.275862,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,8,1767462400000000,dio_0izw,1,inner_cautious_potential,SHORT,1,1.0,0.227366,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.238888,0.244011,0.816755,-1.0,0.039775,-0.211137,0.147525,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,9,1767462700000000,dio_07rf,1,inner_cautious_potential,LONG,1,0.287356,0.258574,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,0.189573,1,0,0,reflection_context_carried,0.270013,0.255852,0.893514,0.0,0.128057,0.364144,0.366614,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,10,1767463000000000,dio_13zu,1,inner_overcautious_carrying_pressure,LONG,1,0.023364,0.312459,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,0.023364,1,0,0,reflection_context_carried,0.311636,0.250164,0.964548,1.0,-0.007883,0.997793,0.410539,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,11,1767463300000000,dio_0avw,1,inner_overcautious_carrying_pressure,LONG,1,1.0,0.312273,0.276918,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.307423,0.251976,0.957293,1.0,-0.109881,0.969233,0.420578,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,12,1767463600000000,dio_0jco,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.268686,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.265618,0.258481,0.887115,0.0,-0.194745,0.345471,0.385582,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,13,1767463900000000,dio_1g18,1,inner_cautious_potential,SHORT,2,1.0,0.233285,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.236387,0.244501,0.811504,-1.0,-0.128893,-0.23609,0.146708,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,14,1767464200000000,dio_1wie,1,inner_overcautious_carrying_pressure,SHORT,2,1.0,0.277744,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.277652,0.236397,0.87733,0.0,-0.049254,0.386209,0.16171,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,15,1767464500000000,dio_05s4,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.267871,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.265148,0.248543,0.867617,0.0,0.21304,0.340349,0.269644,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,16,1767464800000000,dio_14jl,1,inner_cautious_potential,LONG,3,0.720537,0.223315,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,0.71066,1,0,0,reflection_context_cautious,0.22825,0.268556,0.813267,-1.0,0.35707,-0.29998,0.405982,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,17,1767465100000000,dio_12jm,1,inner_overcautious_carrying_pressure,LONG,3,1.0,0.271605,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.270715,0.257891,0.899299,0.0,0.164484,0.353945,0.391888,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
1,18,1767465400000000,dio_1uv4,1,inner_cautious_potential,LONG,1,1.0,0.267394,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.264339,0.270212,0.893465,0.0,-0.200677,0.34381,0.518884,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_1\episodes.csv
2,1,1767460300000000,dio_0cgn,1,inner_context_dependent_withholding,LONG,3,1.0,0.27592,0.086733,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.317162,0.219029,0.921751,1.0,0.055644,0.98442,0.067689,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,2,1767460600000000,dio_1k8m,1,inner_overcautious_carrying_pressure,LONG,1,1.0,0.317269,0.27067,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.314405,0.224763,0.925454,1.0,0.134177,0.96243,0.126776,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,3,1767460900000000,dio_1guc,1,inner_overcautious_carrying_pressure,LONG,4,1.0,0.302082,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.3011,0.247101,0.932879,1.0,0.388027,0.891353,0.350106,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,4,1767461200000000,dio_199c,1,inner_overcautious_carrying_pressure,LONG,2,1.0,0.301589,0.271192,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.301494,0.252892,0.944486,1.0,0.362699,0.898444,0.418285,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,5,1767461500000000,dio_0u1i,1,inner_action_withholding_split,SHORT,3,1.0,0.290309,0.275784,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.305671,0.251505,0.95252,1.0,0.276826,0.922489,0.413511,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,6,1767461800000000,dio_0hd3,1,inner_overcautious_carrying_pressure,SHORT,2,1.0,0.307498,0.279867,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.311274,0.246675,0.957489,1.0,0.096758,0.972908,0.372455,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,7,1767462100000000,dio_15ms,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.26107,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.271189,0.247557,0.880794,0.0,-0.037218,0.389579,0.275862,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,8,1767462400000000,dio_0izw,1,inner_cautious_potential,SHORT,1,1.0,0.227366,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.239534,0.243785,0.817994,-1.0,0.039775,-0.211137,0.147525,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,9,1767462700000000,dio_07rf,1,inner_cautious_potential,LONG,1,0.287356,0.258574,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,0.189573,1,0,0,reflection_context_carried,0.270246,0.255769,0.893958,0.0,0.128057,0.364144,0.366614,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,10,1767463000000000,dio_13zu,1,inner_overcautious_carrying_pressure,LONG,1,0.023364,0.312459,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,0.023364,1,0,0,reflection_context_carried,0.311678,0.25015,0.96463,1.0,-0.007883,0.997793,0.410539,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,11,1767463300000000,dio_0avw,1,inner_overcautious_carrying_pressure,LONG,1,1.0,0.312273,0.276918,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.309167,0.251365,0.960636,1.0,-0.109881,0.969233,0.420578,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,12,1767463600000000,dio_0jco,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.268686,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.266784,0.258057,0.889329,0.0,-0.194745,0.345471,0.385582,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,13,1767463900000000,dio_1g18,1,inner_cautious_potential,SHORT,2,1.0,0.233285,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.236985,0.244292,0.812652,-1.0,-0.128893,-0.23609,0.146708,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,14,1767464200000000,dio_1wie,1,inner_overcautious_carrying_pressure,SHORT,2,1.0,0.277744,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.278808,0.235975,0.879523,0.0,-0.049254,0.386209,0.16171,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,15,1767464500000000,dio_05s4,1,inner_overcautious_carrying_pressure,SHORT,1,1.0,0.267871,0.0,WAIT,WAIT,SHORT,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.266172,0.248174,0.869567,0.0,0.21304,0.340349,0.269644,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,16,1767464800000000,dio_14jl,1,inner_cautious_potential,LONG,3,0.720537,0.223315,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,0.71066,1,0,0,reflection_context_cautious,0.228655,0.268428,0.814167,-1.0,0.35707,-0.29998,0.405982,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,17,1767465100000000,dio_12jm,1,inner_overcautious_carrying_pressure,LONG,3,1.0,0.271605,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_carried,0.271989,0.257438,0.901732,0.0,0.164484,0.353945,0.391888,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
2,18,1767465400000000,dio_1uv4,1,inner_cautious_potential,LONG,1,1.0,0.267394,0.0,WAIT,WAIT,LONG,NO_TRADE,0.0,0.0,1.0,1,0,0,reflection_context_cautious,0.265469,0.269793,0.895975,0.0,-0.200677,0.34381,0.518884,debug\dio_mini_inner_awareness_trace_probe13_with_world\dio_mini_lauf_2\episodes.csv
