run,tick,timestamp_ms,symbol_family,inner_state,previous_inner_state,inner_transition,contact_state,action,raw_action,best_action_training,reward,best_reward_training,sehen_form_flow,sehen_form_stability,hoeren_energy_tone,fuehlen_mcm_coherence,fuehlen_mcm_tension,inner_sentence,passive_only
138,13,1767503900000000,dio_1k7y,inner_unfinished,inner_open_observation,inner_open_observation_to_inner_unfinished,held_active_impulse,WAIT,LONG,LONG,0.0,0.695042,0.359266,0.0,-0.077778,0.378222,0.290899,dio_1k7y: inner_unfinished; Kontaktzustand held_active_impulse.,1
138,14,1767504200000000,dio_04z7,inner_carried,inner_unfinished,inner_unfinished_to_inner_carried,executed_positive_contact,LONG,LONG,LONG,1.08676,1.08676,0.021684,-1.0,-0.071409,-0.219994,0.087641,"dio_04z7: innen getragen, realer Kontakt LONG, reward=1.086760.",1
139,1,1767500300000000,dio_1bwb,inner_carried,-,timeline_start,executed_positive_contact,SHORT,SHORT,SHORT,0.911881,0.911881,0.038108,1.0,0.040115,0.988768,0.045048,"dio_1bwb: innen getragen, realer Kontakt SHORT, reward=0.911881.",1
139,6,1767501800000000,dio_0ofo,inner_carried,inner_carried,same_inner_state,executed_positive_contact,LONG,LONG,LONG,1.453,1.453,-0.458776,0.0,0.023375,0.393455,0.298608,"dio_0ofo: innen getragen, realer Kontakt LONG, reward=1.453000.",1
139,11,1767503300000000,dio_14xc,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.094628,0.845244,1.0,0.023468,0.993429,0.389748,dio_14xc: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
139,12,1767503600000000,dio_1mym,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.175028,0.754296,1.0,-0.070649,0.980218,0.366561,dio_1mym: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
139,13,1767503900000000,dio_1k7y,inner_unfinished,inner_open_observation,inner_open_observation_to_inner_unfinished,held_active_impulse,WAIT,LONG,LONG,0.0,0.695042,0.359266,0.0,-0.077778,0.378222,0.290899,dio_1k7y: inner_unfinished; Kontaktzustand held_active_impulse.,1
139,14,1767504200000000,dio_04z7,inner_carried,inner_unfinished,inner_unfinished_to_inner_carried,executed_positive_contact,LONG,LONG,LONG,1.08676,1.08676,0.021684,-1.0,-0.071409,-0.219994,0.087641,"dio_04z7: innen getragen, realer Kontakt LONG, reward=1.086760.",1
140,1,1767500300000000,dio_1bwb,inner_carried,-,timeline_start,executed_positive_contact,SHORT,SHORT,SHORT,0.911881,0.911881,0.038108,1.0,0.040115,0.988768,0.045048,"dio_1bwb: innen getragen, realer Kontakt SHORT, reward=0.911881.",1
140,6,1767501800000000,dio_0ofo,inner_carried,inner_carried,same_inner_state,executed_positive_contact,LONG,LONG,LONG,1.453,1.453,-0.458776,0.0,0.023375,0.393455,0.298608,"dio_0ofo: innen getragen, realer Kontakt LONG, reward=1.453000.",1
140,11,1767503300000000,dio_14xc,inner_open_observation,inner_carried,inner_carried_to_inner_open_observation,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.094628,0.845244,1.0,0.023468,0.993429,0.389748,dio_14xc: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
140,12,1767503600000000,dio_1mym,inner_open_observation,inner_open_observation,same_inner_state,observed_potential_contact,WAIT,WAIT,LONG,0.0,0.175028,0.754296,1.0,-0.070649,0.980218,0.366561,dio_1mym: innen offen beobachtet; Kontaktzustand observed_potential_contact.,1
140,13,1767503900000000,dio_1k7y,inner_unfinished,inner_open_observation,inner_open_observation_to_inner_unfinished,held_active_impulse,WAIT,LONG,LONG,0.0,0.695042,0.359266,0.0,-0.077778,0.378222,0.290899,dio_1k7y: inner_unfinished; Kontaktzustand held_active_impulse.,1
140,14,1767504200000000,dio_04z7,inner_carried,inner_unfinished,inner_unfinished_to_inner_carried,executed_positive_contact,LONG,LONG,LONG,1.08676,1.08676,0.021684,-1.0,-0.071409,-0.219994,0.087641,"dio_04z7: innen getragen, realer Kontakt LONG, reward=1.086760.",1
